tensor([[-0.0469, -0.0273, -0.0703, -0.1602,  0.0000,  0.2109,  0.0547, -0.0469,
         -0.0781, -0.0586,  0.0391, -0.0234,  0.0508, -0.0664,  0.0117,  0.0430,
          0.0352, -0.0352, -0.0430,  0.0156, -0.0234, -0.0625, -0.0273,  0.0273,
         -0.1094,  0.1172,  0.0430,  0.0039, -0.0312,  0.1367,  0.0703, -0.0039],
        [-0.0771,  0.0212,  0.0168,  0.0198,  0.0525,  0.1660,  0.0090,  0.0315,
         -0.0452, -0.0742,  0.0090,  0.1445,  0.0259, -0.0742,  0.0325, -0.0071,
          0.0840, -0.0081, -0.0432,  0.0437, -0.0447, -0.0027, -0.0249,  0.0437,
         -0.1436,  0.0623, -0.1104, -0.0588, -0.1006, -0.0503, -0.0684,  0.0046],
        [-0.0312,  0.0000,  0.0000, -0.0195,  0.0078,  0.0742, -0.0078, -0.0039,
         -0.0391, -0.0781,  0.0039,  0.0039,  0.0117, -0.0781,  0.0078, -0.0039,
          0.0156, -0.0078, -0.0586, -0.0117, -0.0078,  0.0039,  0.0039,  0.0156,
          0.0117,  0.0078,  0.0078,  0.0039,  0.0117, -0.0195,  0.0039,  0.0039],
        [-0.1191,  0.0625,  0.0039,  0.0195,  0.0312,  0.1406,  0.0156,  0.0039,
          0.0117, -0.0762, -0.0957,  0.0469, -0.0332,  0.0508,  0.0273,  0.0156,
         -0.0039, -0.0156, -0.0254,  0.0078,  0.1016, -0.0449, -0.0195,  0.0312,
         -0.1621,  0.1445, -0.1250,  0.0547,  0.0273,  0.0508,  0.0000,  0.0195],
        [-0.0195, -0.0156,  0.0820, -0.0391,  0.0352,  0.0977, -0.0469, -0.0430,
          0.0195, -0.1055, -0.0117, -0.0078,  0.0664,  0.0234,  0.0508, -0.0195,
         -0.0117,  0.0430, -0.1016, -0.0234, -0.0938, -0.0742, -0.0117,  0.0156,
         -0.2070,  0.1680,  0.1602, -0.0156, -0.0430,  0.1562, -0.0039,  0.0117],
        [-0.0449,  0.0610,  0.0303,  0.0234,  0.0645,  0.0840, -0.0010, -0.0186,
         -0.0713, -0.0264,  0.0132, -0.0283, -0.0342,  0.0054, -0.0459, -0.0088,
          0.0430,  0.0029, -0.0098,  0.0273,  0.0229, -0.0293,  0.0273,  0.0049,
          0.0352,  0.1904,  0.0293,  0.0405, -0.1299, -0.1475,  0.0093,  0.0107],
        [ 0.0664, -0.0117, -0.0078, -0.0039, -0.0312,  0.0859,  0.1172,  0.0664,
         -0.0664, -0.0859,  0.0195,  0.1406, -0.0156, -0.1406, -0.0508,  0.0352,
          0.0234, -0.0273, -0.0195,  0.0156, -0.0547, -0.0820,  0.0078,  0.0234,
         -0.0977,  0.0938, -0.0703,  0.0156,  0.0117, -0.0938,  0.0352,  0.0547],
        [ 0.0625, -0.0078,  0.0000, -0.0273, -0.0352,  0.0664,  0.0586,  0.0547,
         -0.0430, -0.1055,  0.0000,  0.0430,  0.0430, -0.0312,  0.0117, -0.0195,
         -0.0234, -0.0273, -0.0234, -0.0156, -0.0039, -0.0352, -0.0469, -0.0156,
         -0.0312,  0.0977, -0.0156, -0.0273, -0.0234, -0.0312,  0.0352,  0.0352],
        [-0.3164,  0.0000, -0.0234,  0.0078, -0.0625,  0.0664, -0.0469, -0.0391,
         -0.0156,  0.1016,  0.0039, -0.0547,  0.0234,  0.0938, -0.0352, -0.0195,
          0.0039,  0.0195,  0.0000,  0.0625, -0.0547, -0.0352,  0.0312,  0.0195,
          0.0312,  0.0312, -0.0508,  0.0859, -0.0938, -0.2617, -0.1914,  0.0586],
        [-0.0742,  0.0088, -0.0332, -0.0762, -0.0029,  0.1074,  0.0361,  0.0918,
         -0.0654, -0.1074,  0.0195, -0.0303, -0.0127, -0.1562,  0.0059,  0.0029,
          0.0127, -0.0264, -0.0264, -0.0049, -0.0146,  0.0215, -0.0391,  0.0176,
         -0.1074,  0.0869, -0.0137, -0.0225, -0.1055, -0.0098,  0.0371,  0.0264],
        [-0.1055, -0.0391,  0.0273,  0.0312,  0.0391,  0.0547, -0.0039, -0.0469,
          0.0273, -0.0312,  0.0117, -0.0234,  0.0078,  0.0000,  0.0508, -0.0039,
          0.0352,  0.0117, -0.0352,  0.0156, -0.0352, -0.0898, -0.0117, -0.0430,
         -0.0156,  0.0508,  0.0234,  0.0469, -0.1758, -0.0586,  0.0586,  0.0117],
        [-0.0430, -0.0234, -0.0078, -0.0312,  0.0000,  0.1289,  0.0039,  0.0391,
         -0.0352, -0.0234, -0.0938, -0.0625, -0.0156, -0.0352, -0.0273,  0.0000,
          0.0234, -0.0664, -0.1055,  0.0078, -0.0430, -0.1504, -0.0078,  0.0391,
         -0.0742,  0.1250, -0.0469, -0.0078,  0.0391, -0.0898,  0.0156, -0.0078],
        [-0.0469, -0.0078,  0.0156, -0.0391,  0.0547,  0.2031, -0.0078,  0.0000,
         -0.0156, -0.1680,  0.0000,  0.0078,  0.0547, -0.0781, -0.0391,  0.0547,
         -0.0234,  0.0234, -0.0234, -0.0469,  0.0234, -0.0312, -0.0625,  0.0312,
         -0.1602,  0.0469, -0.0469,  0.0000, -0.1367, -0.0078,  0.1250, -0.0547],
        [-0.1641, -0.0234,  0.0391,  0.0234, -0.0391,  0.1172,  0.0000, -0.0078,
          0.0312, -0.1719,  0.1562, -0.1484, -0.0469,  0.0625,  0.0391, -0.0156,
          0.0547,  0.0312,  0.0391,  0.0156, -0.0938,  0.0391,  0.0234, -0.0469,
         -0.3359,  0.0703, -0.1016, -0.0625,  0.0000, -0.0625, -0.1016,  0.0547],
        [-0.1445,  0.0508,  0.0508,  0.1328,  0.0312,  0.1016, -0.0586,  0.0586,
          0.0039, -0.0430,  0.0156, -0.0781,  0.0547,  0.0664, -0.0430,  0.0195,
          0.0117,  0.0586, -0.0820, -0.0352,  0.0625, -0.1406,  0.0312, -0.0156,
          0.0234,  0.0352, -0.0352,  0.0586, -0.0430, -0.0039,  0.0859, -0.0039],
        [ 0.0000, -0.0391,  0.0312,  0.0156, -0.0469,  0.1406,  0.0703, -0.0938,
         -0.0234,  0.1250, -0.0312, -0.2383,  0.0469, -0.0234, -0.0703, -0.0781,
         -0.0469, -0.0469, -0.0469,  0.0859,  0.0625,  0.0000, -0.0156, -0.0156,
          0.0859,  0.2266, -0.0156,  0.0234,  0.1016, -0.0156, -0.0859,  0.0938],
        [-0.1914, -0.0469, -0.0723,  0.0566, -0.0586,  0.0957, -0.0059,  0.0488,
          0.0039,  0.0332,  0.1016,  0.0312, -0.1016,  0.0811,  0.0371,  0.0469,
          0.0176, -0.0215,  0.0781,  0.0078, -0.0684, -0.2500,  0.0039, -0.0586,
         -0.0820,  0.1006, -0.0957,  0.0352,  0.0664, -0.1270, -0.1504,  0.0000],
        [-0.0469,  0.0566, -0.0195, -0.1250, -0.0137,  0.1035, -0.0195,  0.0293,
         -0.0332, -0.0527, -0.1309, -0.0352, -0.0156,  0.1582, -0.0430,  0.0312,
          0.0371,  0.0312,  0.0059,  0.0254,  0.0234,  0.0762, -0.0273, -0.0156,
         -0.1230,  0.1660, -0.0664,  0.0078,  0.0000,  0.1504,  0.0176,  0.0176],
        [-0.1006, -0.0405, -0.0029,  0.0859,  0.0068,  0.0391,  0.0381,  0.0369,
          0.0222, -0.0771, -0.0938, -0.1650, -0.0249, -0.1572,  0.0957,  0.0073,
          0.0098,  0.0537, -0.0181, -0.0020,  0.0305,  0.0879, -0.0234,  0.0098,
         -0.0586,  0.1621, -0.0898, -0.0527,  0.0508, -0.2129, -0.0908,  0.0464],
        [ 0.0469,  0.0859, -0.0352, -0.0156, -0.0430,  0.0820, -0.0039, -0.0039,
         -0.0352, -0.0352,  0.0977,  0.0938, -0.1016,  0.1094, -0.0039, -0.0742,
          0.0078, -0.0781, -0.1172,  0.0156,  0.0039,  0.1328,  0.0312,  0.0586,
          0.0117,  0.0938,  0.0664, -0.0156, -0.0625, -0.0273,  0.0312, -0.0078],
        [ 0.0864, -0.0771,  0.0146,  0.0410,  0.0039,  0.0186,  0.0000, -0.0479,
         -0.0381, -0.0527,  0.0977, -0.0234, -0.1104,  0.1201,  0.0254,  0.0322,
         -0.0293,  0.0303,  0.0156,  0.0078,  0.0088, -0.0029, -0.0039, -0.0264,
          0.0410,  0.0615,  0.0708,  0.0146, -0.0049, -0.0752,  0.0620,  0.0029],
        [ 0.0625,  0.0586, -0.0215, -0.0586,  0.0820,  0.1133, -0.0625, -0.0703,
          0.0117, -0.0293,  0.0664, -0.0176, -0.0215,  0.0312,  0.0820,  0.0039,
          0.0977,  0.0312, -0.0703,  0.0430, -0.0547, -0.1465,  0.0312, -0.0449,
          0.0703,  0.0820, -0.1074, -0.0195, -0.0039,  0.0078, -0.0293, -0.0117],
        [ 0.1094, -0.0410,  0.0430,  0.0273,  0.0352,  0.0977,  0.0352,  0.0430,
          0.0391, -0.0371, -0.0977,  0.0781,  0.0078,  0.0156, -0.0410,  0.0391,
          0.0078, -0.0195,  0.0781, -0.0234,  0.0391, -0.0078, -0.0273,  0.0508,
         -0.1309,  0.0039,  0.1016, -0.0430,  0.1172,  0.1602,  0.1094,  0.0859],
        [-0.0292,  0.0123,  0.0522,  0.0630,  0.0806,  0.0703,  0.0620, -0.0967,
